id,runtime,budget,revenue,roi
12444,146,250000000,954305868,281.7223472
10191,98,165000000,494878759,199.9265206060606
10138,124,200000000,623933331,211.9666655
27205,148,160000000,825532764,415.9579775
32657,118,95000000,226497209,138.4181147368421
19995,162,237000000,2787965087,1076.356576793249
10193,103,200000000,1066969703,433.4848515
20352,95,69000000,533679475,673.4485144927536
38055,96,130000000,321885765,147.6044346153846
12155,108,200000000,1025467110,412.73355499999997
27578,103,80000000,274470394,243.0879925
38757,100,260000000,592461732,127.86989692307694
41439,90,20000000,136150434,580.75217
24021,124,68000000,698491347,927.1931573529411
20504,118,80000000,157107755,96.38469375
2502,108,75000000,288500217,284.666956
11324,138,80000000,294800000,268.5
2501,119,60000000,214034224,256.72370666666666
37834,109,117000000,261930431,123.87216324786326
10140,113,155000000,415686217,168.18465612903225
41233,107,30000000,159291809,430.9726966666667
34544,117,110000000,177238796,61.12617818181818
45269,118,15000000,414211549,2661.4103266666666
10196,103,150000000,319713881,113.14258733333334
34851,107,40000000,127233108,218.08277
37799,121,40000000,224920315,462.3007875
2503,115,70000000,442824138,532.6059114285714
18823,106,125000000,493214993,294.5719944
20662,140,200000000,321669741,60.83487050000001
10192,93,165000000,752600867,356.1217375757576
37735,93,8000000,74952305,836.9038125
27022,109,150000000,215283742,43.52249466666667
22538,112,85000000,48000000,-43.529411764705884
38365,102,80000000,271430189,239.28773625000002
44048,98,100000000,167805466,67.80546600000001
44214,108,13000000,329398046,2433.831123076923
27581,107,100000000,170432927,70.432927
23168,125,37000000,154026136,316.28685405405406
20526,125,170000000,400062763,135.3310370588235
9543,116,150000000,335154643,123.43642866666667
7980,136,65000000,93621340,44.03283076923077
44264,110,38000000,252276927,563.88665
23483,117,28000000,96188903,243.53179642857143
27576,100,110000000,293329073,166.66279363636363
26389,92,52000000,52826594,1.5896038461538462
23023,101,48000000,112462508,134.29689166666668
23631,105,20000000,44093316,120.46658
25376,130,2000000,33965843,1598.29215
35056,97,55000000,152263880,176.84341818181818
41733,95,65000000,211780824,225.81665230769232
38575,140,40000000,359126022,797.8150549999999
29427,101,20000000,54956140,174.78070000000002
39451,98,100000000,310650585,210.650585
39514,111,58000000,71664962,23.56027931034483
22971,115,25000000,114977104,359.908416
22894,100,26000000,67918658,161.2256076923077
38408,114,38000000,105610124,177.92137894736842
22972,115,100000000,94882889,-5.1171109999999995
23169,113,16000000,56032889,250.20555624999997
44115,94,18000000,35692920,98.294
43593,88,24000000,83188165,246.61735416666664
32856,125,52000000,216485654,316.3185653846154
43539,133,30000000,51148651,70.49550333333333
26388,94,1987650,19152480,863.5740698815184
38745,85,112000000,237382724,111.94886071428571
41216,97,80000000,140073390,75.0917375
45317,116,25000000,93617009,274.468036
37710,103,100000000,278731369,178.731369
14756,106,11715578,22108789,88.7127463962939
37821,100,75000000,98159963,30.879950666666666
44040,80,10000000,33583175,235.83175
23048,101,36000000,64572262,79.36739444444444
43347,112,30000000,102820008,242.73335999999998
42188,104,15000000,9918093,-33.87938
43923,102,8000000,6491240,-18.8595
38167,133,60000000,204594016,240.99002666666664
27573,110,40000000,136000000,240.0
23437,95,35000000,115664037,230.46867714285716
41402,116,20000000,24145613,20.728065
37950,99,44000000,48190704,9.524327272727273
37056,105,30000000,82148538,173.82846
35690,107,20000000,89137047,345.68523500000003
48415,102,4000000,65584679,1539.6169750000001
46838,89,5000000,5224938,4.49876
46705,112,3500000,16566240,373.32114285714283
42297,119,55000000,89519773,62.76322363636364
41436,91,3000000,177512032,5817.067733333333
11439,128,45000000,60331447,34.06988222222222
26466,99,12000000,1594955,-86.70870833333333
41210,101,19000000,49830607,162.26635263157897
35791,97,60000000,300228084,400.38014000000004
10195,115,150000000,449326618,199.55107866666665
45243,102,80000000,586764305,633.4553812500001
1865,137,380000000,1045713802,175.18784263157895
12445,130,125000000,1341511219,973.2089752
1771,124,140000000,370569774,164.69269571428572
49013,106,200000000,559852396,179.926198
61791,105,93000000,482860185,419.20450000000005
50546,117,80000000,214945591,168.68198875
51876,105,27000000,161849455,499.4424259259259
50619,117,110000000,712171856,547.42896
49530,109,40000000,173930596,334.82649000000004
71676,96,57000000,132563930,132.56829824561402
56292,133,145000000,694713380,379.11267586206895
58574,129,125000000,334615000,167.692
65754,158,90000000,232617430,158.4638111111111
59965,106,35000000,82087155,134.53472857142856
49444,91,150000000,665692281,343.794854
44912,114,200000000,219851172,9.925586000000001
31011,155,47000000,2331721,-95.0388914893617
37430,113,90000000,63523283,-29.418574444444445
41513,103,110000000,563749323,412.4993845454545
45772,84,36000000,189712432,426.97897777777774
49849,119,163000000,174822325,7.2529601226993865
49018,103,1500000,97009150,6367.276666666667
41446,111,40000000,97231420,143.07855
64690,100,15000000,78054825,420.36550000000005
58233,101,45000000,160078586,255.73019111111114
59440,140,25000000,23057115,-7.771540000000001
60308,134,50000000,110206216,120.412432
22970,95,30000000,71041255,136.80418333333333
38321,87,60000000,78309131,30.515218333333333
39513,104,40000000,97552050,143.880125
49021,116,66000000,57777106,-12.458930303030304
77338,113,13000000,426588510,3181.4500769230767
39254,127,110000000,299268508,172.06228
37958,110,75000000,226904017,202.5386893333333
46195,96,90000000,484635760,438.4841777777778
40805,119,120000000,227817248,89.84770666666667
44896,107,135000000,245724603,82.01822444444444
23629,110,82000000,89792502,9.503051219512196
37686,112,50000000,260095986,420.191972
27582,93,40000000,51070807,27.6770175
41630,107,25000000,149228077,496.912308
51540,98,35000000,209838559,499.53874
50544,109,35000000,149542245,327.2635571428571
38050,106,50200000,127869379,154.71987848605576
52449,92,20000000,216197492,980.98746
45612,93,32000000,147332697,360.41467812499997
20526,125,170000000,400062763,135.3310370588235
55779,92,47000000,157887643,235.93115531914896
50646,118,50000000,142851197,185.702394
59436,94,30000000,151119219,403.73073
76025,102,6500000,3909002,-39.86150769230769
75174,117,25000000,77278331,209.113324
44826,126,170000000,185770160,9.276564705882354
44943,116,70000000,211819354,202.59907714285714
55301,87,75000000,342695435,356.9272466666667
50014,146,25000000,216639112,766.5564479999999
23047,95,40000000,91627228,129.06807
40807,100,8000000,39187783,389.8472875
60935,103,35000000,31505287,-9.984894285714285
59108,104,75000000,152930623,103.90749733333334
49520,112,52000000,75450437,45.09699423076923
48138,113,30000000,130786397,335.95465666666666
58151,106,30000000,41002607,36.675356666666666
17578,107,130000000,371940071,186.10774692307692
71859,113,7000000,10765283,53.78975714285714
52451,110,75000000,132274484,76.36597866666666
49730,100,42000000,89162162,112.2908619047619
50348,119,40000000,85412898,113.532245
8967,139,32000000,54674226,70.85695625
46529,109,50000000,149878437,199.75687399999998
71880,91,79000000,149673788,89.4604911392405
62838,118,56000000,142044638,153.65113928571427
62215,135,7400000,15946321,115.49082432432431
786,122,60000000,47383689,-21.027185
59860,109,20000000,39667665,98.338325
49517,127,30000000,80630608,168.76869333333332
62835,108,40000000,60965854,52.414635
65057,115,20000000,177243185,786.2159250000001
39538,106,60000000,137551594,129.25265666666667
63492,106,20000000,30426096,52.13048
57212,146,66000000,177584879,169.0679984848485
48231,99,15000000,27462041,83.08027333333334
51828,107,15000000,59389433,295.92955333333333
72113,80,25000000,30722632,22.890528
74643,100,15000000,133432856,789.5523733333333
38117,86,17000000,43202283,154.13107647058823
10316,101,12500000,76338111,510.704888
48988,105,36000000,86157237,139.32565833333334
74465,124,50000000,120081841,140.163682
64685,129,40000000,55247881,38.1197025
55721,125,32500000,288383523,787.3339169230769
50456,111,30000000,63782078,112.60692666666668
72571,83,5000000,207039844,4040.79688
59678,82,14350531,3964682,-72.37257631790767
417859,90,130000000,554987477,326.9134438461538
46705,112,3500000,16566240,373.32114285714283
88794,137,35000000,84606030,141.7315142857143
58224,94,55000000,187361754,240.65773454545453
63311,120,13000000,5774854,-55.57804615384615
55787,122,38000000,117094902,208.1444789473684
38356,154,195000000,1123794079,476.30465589743596
37472,108,12902809,36000000,179.0090126886324
51497,130,125000000,626137675,400.91013999999996
49538,132,160000000,353624124,121.0150775
24428,143,220000000,1518815515,590.3706886363636
49051,169,250000000,1021103568,308.4414272
10020,84,25000000,377350553,1409.402212
49026,165,250000000,1081041287,332.4165148
41154,106,225000000,624026776,177.34523377777776
70981,124,130000000,403170142,210.13087846153846
1930,136,215000000,757930663,252.52588976744187
82690,101,165000000,471222889,185.5896296969697
44833,131,209000000,303025485,44.98827033492823
68718,165,100000000,425368238,325.36823799999996
58595,127,170000000,396600000,133.29411764705884
37724,143,200000000,1108561013,454.28050649999994
62177,93,185000000,538983207,191.34227405405406
80321,93,145000000,746921274,415.11812
49529,132,250000000,284139100,13.65564
75780,130,60000000,218340595,263.9009916666667
49040,135,130000000,276572938,112.74841384615384
57800,88,95000000,877244782,823.4155599999999
64635,121,125000000,198802074,59.0416592
76163,103,100000000,314975955,214.97595500000003
71552,113,50000000,234989584,369.979168
59967,118,30000000,47042000,56.80666666666667
50620,115,120000000,829000000,590.8333333333334
82675,91,45000000,376141306,735.8695688888889
68734,120,44500000,232324128,422.07669213483143
62213,113,150000000,245527149,63.684766
72387,94,30000000,40346186,34.48728666666667
36586,117,54000000,155010032,187.05561481481482
82693,122,21000000,236412453,1025.7735857142857
22970,95,30000000,71041255,136.80418333333333
76492,91,85000000,358375603,321.61835647058825
51739,94,23000000,145570827,532.9166391304348
84892,103,13000000,33400000,156.92307692307693
87827,127,120000000,609016565,407.51380416666666
57165,99,150000000,301970083,101.31338866666665
81188,97,145000000,306941670,111.68391034482758
64688,109,42000000,201585328,379.96506666666664
83542,172,102000000,130482868,27.924380392156863
80278,113,45000000,198087212,340.1938044444444
62214,87,39000000,81493846,108.95857948717949
72105,107,50000000,549368315,998.73663
72545,94,79000000,355692760,350.244
97630,157,40000000,132820716,232.05179
70160,142,75000000,691210692,821.614256
83666,94,16000000,68263166,326.6447875
114150,112,17000000,115400000,578.8235294117646
77930,110,7000000,167221571,2288.8795857142854
77174,90,60000000,107139399,78.565665
52520,88,70000000,160112671,128.73238714285716
49049,95,50000000,41037742,-17.924515999999997
62764,106,85000000,183018522,115.31590823529412
77016,109,7000000,48126384,587.5197714285714
77877,101,25000000,99357138,297.428552
82507,110,3000000,82515113,2650.5037666666667
59961,115,85000000,208076205,144.79553529411763
72570,104,30000000,196114570,553.7152333333333
75174,117,25000000,77278331,209.113324
68722,137,32000000,28258060,-11.6935625
65086,95,17000000,127730736,651.3572705882353
72976,149,65000000,275293450,323.5283846153846
76493,83,65000000,179379533,175.9685123076923
76726,84,15000000,145000000,866.6666666666666
72331,94,69000000,116471580,68.79939130434782
49526,91,35000000,31083599,-11.189717142857143
77866,109,25000000,96262212,285.048848
76494,110,40000000,79700000,99.25
82633,115,26000000,53676580,106.44838461538461
59962,103,65000000,156974557,141.49931846153848
71859,113,7000000,10765283,53.78975714285714
73723,86,70000000,348840316,398.34330857142857
87502,138,31000000,161772375,421.84637096774196
64689,97,15000000,37930465,152.86976666666666
81796,95,20000000,32204030,61.020149999999994
49527,102,42000000,46221189,10.05045
94329,101,1100000,4105187,273.1988181818182
86838,110,15000000,33035736,120.23824
85446,99,33000000,140470746,325.6689272727273
82695,158,61000000,441809770,624.2783114754099
80035,102,68000000,68267862,0.3939147058823529
57214,88,12000000,100000000,733.3333333333333
81836,111,17000000,73244881,330.85224117647056
82990,88,5000000,142817992,2756.35984
82505,101,6900000,44287131,541.8424782608696
89492,134,35000000,88058786,151.59653142857144
88005,101,10000000,9636289,-3.6371100000000003
82525,131,45000000,82966152,84.36922666666666
71679,95,65000000,240159255,269.4757769230769
68721,130,200000000,1214811252,507.405626
76338,112,170000000,644571402,279.1596482352941
106646,180,100000000,392000000,292.0
49047,91,105000000,723192705,588.754957142857
49521,143,225000000,754045518,235.13134133333335
109445,102,150000000,1274219009,749.4793393333333
64686,119,175000000,150962475,-13.73572857142857
158015,86,3000000,89328627,2877.6209000000003
49524,96,130000000,61648500,-52.57807692307692
57158,161,250000000,958400000,283.36
54138,132,190000000,467365246,145.98170842105262
62211,104,200000000,743559607,271.7798035
101299,146,130000000,847423452,551.8641938461539
93456,98,76000000,970761885,1177.318269736842
138843,112,13000000,319494638,2357.651061538462
75612,124,120000000,286168572,138.47381000000001
109439,100,103000000,362000072,251.45638058252428
109451,95,78000000,248384621,218.44182179487183
107846,115,50000000,122915111,145.830222
68724,109,115000000,286140700,148.818
87421,119,38000000,98337295,158.78235526315788
136795,117,43000000,158674180,269.00972093023256
68726,131,180000000,407602906,126.44605888888889
134411,112,35000000,42930462,22.658462857142858
75656,116,75000000,351723989,368.9653186666667
134374,130,25000000,1,-99.999996
76203,134,20000000,187000000,835.0
123553,130,60000000,95396573,58.99428833333333
4258,86,20000000,78378744,291.89372
49519,98,135000000,587204668,334.9664207407408
60304,88,50000000,226349749,352.699498
152601,126,23000000,47351251,105.87500434782609
47964,98,92000000,304654182,231.14585
76285,106,90000000,199850315,122.05590555555557
80274,114,110000000,125537191,14.12471909090909
109424,134,55000000,218791811,297.8032927272727
193756,121,40000000,149295601,273.23900249999997
64682,143,105000000,351040419,234.32420857142856
7131,132,160000000,300257475,87.660921875
72559,110,130000000,371876278,186.05867538461538
146216,116,84000000,148100000,76.30952380952381
119283,118,35000000,46216641,32.04754571428571
77950,96,135000000,282570682,109.3116162962963
136400,109,61000000,131940411,116.29575573770492
59859,103,28000000,60700000,116.78571428571429
138832,110,37000000,269994119,629.7138351351351
96721,123,38000000,90247624,137.49374736842105
72190,116,200000000,531865000,165.9325
204082,100,22000000,43058898,95.72226363636364
82700,100,130000000,243843127,87.57163615384616
146233,153,46000000,122126687,165.49279782608696
122906,123,12000000,87100449,625.837075
116711,102,100000000,268426634,168.426634
117263,120,70000000,161025640,130.03662857142857
103663,116,3800000,18309793,381.83665789473685
133805,100,30000000,82394288,174.64762666666667
157386,95,2500000,6854611,174.18444
109431,111,35000000,173965010,397.0428857142857
68728,130,200000000,491868548,145.93427400000002
82654,97,35000000,116980662,234.23046285714287
109428,91,17000000,97542952,473.7820705882353
82682,113,60000000,105200903,75.33483833333334
117251,131,150000000,205366737,36.911158
97367,140,15000000,35485608,136.57072
77931,105,105000000,347434178,230.8896933333333
87818,90,6000000,32438988,440.6498
81005,114,195000000,197687603,1.3782579487179487
107985,109,20000000,46089287,130.446435
103731,130,10000000,21587700,115.87700000000001
57201,149,255000000,89289910,-64.98434901960785
168672,138,40000000,251171807,527.9295175
58244,104,60000000,22187813,-63.020311666666665
152532,117,5000000,55736588,1014.7317599999999
109443,119,50000000,173649015,247.29803
132232,100,15000000,146497771,876.6518066666666
132344,109,3000000,11176469,272.5489666666667
9352,93,25000000,20796847,-16.812611999999998
145135,97,3500000,25174316,619.2661714285714
112205,111,30000000,36894225,22.98075
72710,125,44000000,63327201,43.92545681818182
87516,104,30000000,5186767,-82.71077666666666
158011,94,13000000,68572378,427.4798307692308
109418,101,80000000,247022278,208.77784749999998
109410,128,40000000,95020213,137.5505325
109491,124,60000000,60052138,0.08689666666666666
116745,114,90000000,188133322,109.03702444444446
86825,99,12000000,12077441,0.6453416666666666
122081,94,5000000,31724284,534.48568
109414,107,32000000,126041322,293.87913125
109091,117,25000000,71009334,184.037336
86829,104,11000000,32935319,199.41199090909092
160588,99,18000000,99206215,451.1456388888889
106747,107,12000000,15008161,25.068008333333335
77987,90,4800000,10337387,115.36222916666668
147773,103,4600000,23198652,404.31852173913046
179144,142,12400000,24164400,94.8741935483871
107811,93,13000000,48065672,269.73593846153847
140823,125,35000000,112544580,221.55594285714284
68727,101,20000000,24261569,21.307845
97370,108,13300000,5735963,-56.87245864661654
109421,106,30000000,63372757,111.24252333333334
164457,116,22000000,15400000,-30.0
112949,115,28000000,97594140,248.5505
96936,90,15000000,19145732,27.638213333333333
115782,128,12000000,35931410,199.42841666666666
132363,132,25000000,115922175,363.68870000000004
152584,180,4300000,10165694,136.41148837209303
137093,105,28000000,134402450,380.00875
76170,126,120000000,415440673,246.20056083333336
82992,131,160000000,788680968,392.92560499999996
116741,119,58000000,44000000,-24.137931034482758
245891,101,20000000,88761661,343.808305
122917,144,250000000,956019788,282.4079152
118340,121,170000000,772776600,354.57447058823533
127585,132,250000000,747862775,199.14511
198663,113,34000000,348319861,924.4701794117648
177572,102,165000000,657827828,298.6835321212121
131631,123,125000000,752100229,501.6801832
205596,113,14000000,233555708,1568.2550571428571
210577,149,61000000,369330363,505.4596114754099
228150,135,68000000,211817906,211.49692058823527
49017,92,70000000,217124280,210.17754285714284
156022,132,55000000,192330738,249.69225090909092
244786,107,3300000,13092000,296.72727272727275
157336,169,165000000,675120017,309.16364666666664
238636,104,9000000,111928365,1143.6485
119450,130,170000000,710644566,318.02621529411766
82702,102,145000000,609123048,320.08486068965516
147441,150,140000000,268031828,91.45130571428571
207703,129,81000000,414351546,411.54511851851856
98566,101,125000000,477200000,281.76
242582,118,8500000,50300000,491.764705882353
76649,105,100000000,117831631,17.831631
124905,123,160000000,529076069,230.67254312499998
184315,99,100000000,244819862,144.819862
53182,102,110000000,337580051,206.89095545454546
194662,120,18000000,103215094,473.41718888888886
270946,92,132000000,373552094,182.99401060606058
189,102,65000000,39407616,-39.37289846153846
102382,142,200000000,708962323,254.48116149999998
225886,97,40000000,126069509,215.17377249999998
181533,98,127000000,363204635,185.98790157480317
137113,113,178000000,370541256,108.16924494382023
137106,100,60000000,469160692,681.9344866666667
169917,114,28000000,53181600,89.9342857142857
102651,97,180000000,758539785,321.4109916666667
176,103,1200000,103911669,8559.30575
138103,126,90000000,206172544,129.08060444444445
190859,133,58800000,542307423,822.2915357142858
227159,108,42000000,107670357,156.35799285714285
270303,101,2000000,14674076,633.7038
193893,104,17000000,136621271,703.6545352941176
120467,100,30000000,174600318,482.00106
172385,101,103000000,500188435,385.6198398058253
100402,136,170000000,714766572,320.45092470588236
97020,118,120000000,242688965,102.24080416666668
157350,139,85000000,288747895,239.70340588235294
240832,89,40000000,458863600,1047.159
205587,141,50000000,83719388,67.438776
239563,102,13000000,54837234,321.82487692307694
204922,92,22000000,15447154,-29.785663636363637
222935,126,12000000,307166834,2459.7236166666667
152601,126,23000000,47351251,105.87500434782609
100042,110,40000000,169837010,324.592525
212778,114,11000000,45967935,317.8903181818182
149870,126,30000000,117932401,293.10800333333333
228967,112,44000000,12342632,-71.94856363636364
242512,89,5000000,103590271,1971.8054200000001
195589,97,18000000,270665134,1403.6951888888889
154400,106,12600000,19054534,51.22646031746032
110415,127,39200000,86758912,121.3237551020408
11774,108,140000000,209073645,49.338317857142854
171274,149,20000000,14710975,-26.445125000000004
250546,99,6500000,257047661,3854.5794
86834,138,125000000,362637473,190.1099784
266856,123,15000000,123726688,724.8445866666667
224141,125,50000000,212902372,325.80474399999997
136797,132,66000000,203277636,207.99641818181817
225574,106,50000000,222809600,345.61920000000003
152760,118,70000000,154984035,121.40576428571428
82703,92,145000000,272912430,88.21546896551725
100241,92,65000000,76801179,18.15566
168672,138,40000000,251171807,527.9295175
152532,117,5000000,55736588,1014.7317599999999
227306,137,65000000,163442937,151.45067230769232
262391,94,13000000,176404493,1256.9576384615384
249164,106,11000000,78274843,611.5894818181819
87093,106,10000000,28883511,188.83511
193610,109,40000000,196781193,391.9529825
243683,112,45000000,86165646,91.47921333333333
242224,94,2000000,10312540,415.627
228326,95,50000000,97437106,94.874212
184346,118,30000000,87937815,193.12605
170687,97,60000000,108255770,80.42628333333333
246741,86,1600000,6263224,291.4515
187017,112,50000000,188441614,276.883228
9767,106,52000000,205668210,295.5157884615385
85350,165,4000000,44349000,1008.7249999999999
265177,138,4900000,3494070,-28.692448979591838
137094,105,60000000,135511030,125.85171666666666
157353,119,100000000,103039258,3.039258
192102,113,28000000,52597999,87.84999642857143
203739,104,30000000,15391979,-48.693403333333336
157547,104,5000000,44459951,789.19902
168530,99,25000000,153997819,515.991276
198277,104,8000000,63464861,693.3107625
188161,116,40000000,86410000,116.025
284293,101,5000000,43884652,777.69304
232672,117,40000000,123494610,208.736525
256274,93,5000000,40100000,702.0
152603,123,7000000,7600000,8.571428571428571
212716,93,11000000,7847000,-28.663636363636364
265195,122,4000000,27007072,575.1768000000001
228970,115,15000000,52501541,250.01027333333332
273895,127,20000000,66787908,233.93954
97370,108,13300000,5735963,-56.87245864661654
210479,85,2000000,4635300,131.765
180299,150,4500000,6566916,45.931466666666665
216282,89,50000000,160602194,221.204388
262551,85,3400000,20258904,495.8501176470588
227156,97,25000000,66980456,167.921824
225565,94,8000000,45640143,470.50178750000003
239571,117,26000000,35926213,38.177742307692306
152742,124,13500000,19255873,42.636096296296294
229297,97,16800000,51029361,203.74619642857144
